student_id,knowledgecomponent_id,rating
434,60,1.0
434,63,3.0
434,64,3.87
434,65,4.0
434,66,4.0
434,67,3.5
434,68,3.66
434,69,3.5
434,70,4.0
434,73,2.0
434,74,4.0
434,75,2.11
434,76,2.16
434,77,3.2
434,78,3.13
434,79,2.67
434,80,3.0
434,82,2.5
434,83,3.5
434,84,3.67
434,85,4.0
434,86,3.33
434,87,4.0
434,88,2.0
434,89,1.5
434,90,2.0
434,94,2.0
435,4,3.0
435,6,2.76
435,7,4.0
435,9,4.0
435,10,2.8
435,11,2.55
435,12,2.72
435,13,1.66
435,14,3.67
435,15,4.0
435,16,4.0
435,17,4.0
435,18,2.5
435,19,4.0
435,27,1.0
435,29,3.0
435,33,2.0
435,43,4.0
435,93,4.0
436,4,2.5
437,4,2.0
438,4,3.0
438,6,2.0
438,7,1.0
438,8,4.0
440,4,3.0
440,6,2.6
440,7,3.5
440,8,4.0
440,9,4.0
440,10,4.0
440,11,2.78
440,12,2.2
440,13,3.0
440,14,3.66
440,15,4.0
440,16,4.0
440,17,4.0
440,18,4.0
440,19,4.0
440,20,4.0
440,23,4.0
440,24,1.75
440,25,1.0
440,26,1.0
440,27,2.8
440,28,4.0
440,29,2.5
440,30,3.5
440,31,1.0
440,32,1.0
440,33,1.0
440,34,1.0
440,35,1.0
440,36,4.0
440,37,1.0
440,38,1.0
440,39,1.0
440,40,4.0
440,41,1.0
440,42,1.0
440,43,1.0
440,44,1.0
440,48,2.74
440,50,1.0
440,51,4.0
440,52,2.0
440,55,4.0
440,58,2.5
440,59,4.0
440,60,4.0
440,63,1.0
440,64,2.5
440,65,1.0
440,66,1.0
440,67,2.5
440,68,1.0
440,69,4.0
440,70,1.0
440,73,1.0
440,74,4.0
440,75,2.0
440,76,1.86
440,77,2.67
440,78,1.0
440,79,3.0
441,4,1.5
441,6,2.25
441,7,4.0
441,8,2.0
441,9,2.0
441,10,2.0
441,11,2.11
441,12,2.0
441,13,2.33
441,14,2.33
441,15,3.0
441,16,2.0
441,17,2.0
441,18,2.5
441,19,2.0
441,20,3.0
441,23,2.0
441,24,2.5
441,25,2.0
441,26,2.0
441,27,2.0
441,28,2.0
441,29,3.0
441,30,2.0
442,4,2.0
442,11,4.0
444,4,4.0
444,6,4.0
444,7,3.0
444,8,4.0
444,9,4.0
444,10,4.0
444,11,3.77
444,12,3.75
444,13,4.0
444,14,3.67
444,15,4.0
444,16,2.67
444,17,2.0
444,18,4.0
444,19,2.0
444,20,4.0
444,23,4.0
444,24,3.5
444,25,2.0
444,26,3.0
444,27,4.0
444,28,2.0
444,29,2.3
444,30,2.0
444,31,2.0
444,32,2.0
444,33,2.0
444,34,4.0
444,35,4.0
444,36,1.0
444,37,1.0
444,38,2.0
444,39,1.0
444,40,2.0
444,41,2.0
444,42,2.0
444,43,3.0
444,44,2.0
444,48,2.25
444,50,4.0
444,51,2.0
444,52,1.5
444,55,4.0
444,58,2.0
444,59,2.0
444,63,1.5
444,64,3.0
444,65,3.0
444,66,3.0
444,67,2.0
444,68,2.0
444,69,3.0
444,70,4.0
444,73,2.67
444,74,3.0
444,75,3.22
444,76,2.56
444,77,3.6
444,78,2.75
444,79,2.33
444,80,2.0
444,82,1.5
444,83,3.0
444,84,3.67
444,85,2.5
444,86,3.33
444,87,3.0
444,88,2.0
444,89,3.0
444,90,4.0
444,91,2.76
444,93,2.0
444,94,1.0
444,95,3.33
444,96,1.5
444,97,2.0
444,98,2.0
444,99,3.0
444,100,2.0
444,101,2.0
444,102,1.0
444,103,3.0
445,4,4.0
446,4,4.0
446,6,4.0
446,7,4.0
446,24,4.0
446,63,1.0
446,79,4.0
446,103,1.0
452,4,4.0
452,6,2.25
452,7,1.0
452,8,1.0
452,9,1.0
452,10,1.5
452,11,1.33
452,12,1.75
452,13,1.0
456,4,4.0
456,6,3.4
456,7,3.5
456,8,4.0
456,9,4.0
456,10,2.5
456,11,3.11
456,12,2.88
456,13,2.67
456,14,3.0
456,15,4.0
456,16,3.33
456,17,2.0
456,18,2.0
456,19,2.0
456,20,2.0
456,23,4.0
456,24,3.0
456,25,2.0
456,26,4.0
456,27,2.4
456,28,2.0
456,29,2.2
456,30,2.0
456,31,2.0
456,32,2.0
456,33,2.0
456,34,2.0
456,35,2.0
456,36,2.0
456,37,3.0
456,38,2.0
456,39,2.0
456,40,2.0
456,41,2.0
456,42,3.0
456,43,2.0
456,44,2.0
456,48,2.75
456,50,3.0
456,51,2.0
456,52,2.5
456,55,2.0
456,58,2.0
456,59,2.0
456,60,2.0
456,63,2.0
456,64,3.5
456,65,2.0
456,66,2.5
456,67,2.76
456,68,2.67
456,69,3.5
456,70,4.0
456,73,3.0
456,74,2.5
456,75,2.0
456,76,2.25
456,77,3.2
456,78,2.87
456,79,2.33
456,80,2.0
456,82,2.0
456,83,2.5
456,84,2.33
456,85,3.0
456,86,2.67
456,87,2.0
456,88,2.0
456,89,2.5
456,90,2.0
456,91,2.25
456,93,2.0
456,94,4.0
456,95,2.33
456,96,2.5
456,97,2.5
456,98,3.0
456,99,3.0
456,100,3.0
456,101,2.0
456,102,3.0
456,103,2.0
457,4,3.0
458,4,4.0
458,6,3.6
458,7,3.0
458,8,4.0
458,9,4.0
458,10,3.0
458,11,2.67
458,12,3.38
458,13,4.0
458,14,4.0
458,15,2.0
458,16,4.0
458,17,4.0
458,18,4.0
458,19,4.0
458,20,4.0
458,23,3.0
458,24,4.0
458,25,4.0
458,26,2.0
458,27,3.2
458,28,4.0
458,29,3.9
458,30,4.0
458,31,4.0
458,32,2.0
458,33,3.0
458,34,4.0
458,35,4.0
458,36,2.0
458,37,4.0
458,38,4.0
458,39,4.0
458,40,4.0
458,41,2.0
458,42,2.0
458,43,4.0
458,44,2.0
458,48,2.5
458,50,4.0
458,51,3.5
458,52,2.0
458,55,4.0
458,58,3.5
458,59,2.0
458,60,2.0
458,63,2.0
458,64,4.0
458,65,4.0
458,66,4.0
458,67,3.75
458,68,3.0
458,69,4.0
458,70,3.0
458,73,4.0
458,74,4.0
458,75,3.89
458,76,3.19
458,77,3.4
458,78,3.62
458,79,3.0
459,4,3.5
459,6,4.0
459,7,3.0
459,8,4.0
459,9,4.0
459,10,4.0
459,11,3.77
459,12,3.5
459,13,4.0
459,14,3.66
459,15,3.0
459,16,4.0
459,17,4.0
459,18,3.0
459,19,2.0
459,20,2.0
459,23,4.0
459,24,3.5
459,25,2.0
459,26,3.0
459,27,2.0
459,28,4.0
459,29,3.9
459,30,3.5
459,31,3.0
459,32,4.0
459,33,4.0
459,34,4.0
459,35,4.0
459,36,4.0
459,37,3.0
459,38,3.0
459,39,4.0
459,40,4.0
459,41,4.0
459,42,4.0
459,43,4.0
459,44,4.0
460,4,3.0
460,6,1.76
460,7,3.0
460,8,2.0
460,9,2.0
460,10,3.5
460,11,2.89
460,12,3.5
460,13,4.0
463,99,2.0
466,12,2.0
469,12,1.0
470,4,4.0
472,4,3.0
472,6,3.33
472,7,2.0
472,8,2.0
473,4,3.0
474,4,4.0
474,11,1.0
474,16,1.0
474,27,2.5
474,48,1.0
474,50,3.0
474,52,4.0
474,55,4.0
474,58,4.0
474,59,4.0
474,63,1.0
474,64,1.0
474,65,4.0
474,66,4.0
474,67,4.0
474,68,1.0
474,69,2.5
474,79,4.0
474,95,1.0
478,4,3.5
478,6,3.24
478,7,3.0
478,8,4.0
478,9,4.0
478,10,4.0
478,11,3.55
478,12,3.62
478,13,3.33
478,14,3.0
478,15,4.0
479,4,4.0
480,63,1.0
480,77,3.0
483,4,4.0
483,6,3.75
483,7,4.0
483,8,4.0
483,9,4.0
483,10,4.0
483,11,3.67
483,12,3.5
483,13,4.0
483,14,4.0
483,77,3.5
483,78,2.5
484,4,4.0
484,6,4.0
484,7,4.0
484,8,4.0
484,9,4.0
484,10,4.0
484,11,3.89
484,12,3.62
484,13,4.0
484,14,4.0
484,15,4.0
484,16,4.0
484,23,4.0
484,27,1.0
484,44,1.0
486,4,4.0
486,29,4.0
486,76,3.43
486,78,4.0
487,29,2.0
488,4,2.0
491,4,2.0
491,6,1.8
491,7,2.0
491,8,2.0
491,9,2.0
491,10,2.0
491,11,1.34
491,12,2.66
491,16,3.0
491,48,1.5
491,50,4.0
491,51,4.0
491,52,2.5
491,55,4.0
491,58,1.0
491,59,2.0
491,60,4.0
491,63,2.5
491,64,1.37
491,65,1.0
491,66,1.0
491,67,1.0
491,68,2.0
491,69,2.5
491,70,1.0
491,73,2.0
491,74,2.5
491,75,2.33
491,76,2.19
491,77,2.2
491,78,2.0
491,79,3.0
491,80,1.0
491,82,4.0
491,83,4.0
491,84,1.75
491,85,2.0
491,86,1.67
491,87,4.0
491,88,1.0
491,89,3.5
491,90,4.0
491,94,1.0
491,95,3.0
494,4,3.0
495,4,2.0
495,6,2.0
495,77,4.0
495,78,4.0
496,4,3.5
496,6,3.6
496,7,3.0
496,8,2.0
496,9,4.0
496,10,3.0
496,11,2.89
496,12,2.4
496,13,4.0
496,14,4.0
496,15,4.0
496,16,4.0
496,17,4.0
496,18,4.0
496,19,4.0
496,20,2.0
496,23,3.0
496,24,4.0
496,25,4.0
496,26,4.0
496,27,2.5
496,28,4.0
496,29,3.3
496,30,4.0
496,31,4.0
496,32,2.0
496,33,4.0
496,34,4.0
496,35,4.0
496,36,2.0
496,37,4.0
496,38,4.0
496,39,2.0
496,40,3.0
496,41,2.0
496,42,2.0
496,43,3.0
496,44,2.0
496,48,2.0
496,50,3.0
496,51,3.0
496,52,2.5
496,55,4.0
496,58,3.0
496,59,3.0
496,60,3.0
496,63,3.0
496,64,2.38
496,65,2.0
496,66,3.0
496,67,2.25
496,68,2.8
496,69,2.5
496,70,2.0
496,73,2.33
496,74,3.0
496,75,2.89
496,76,2.63
496,77,3.0
496,78,2.38
496,79,2.67
496,80,2.67
496,82,2.0
496,83,3.5
496,84,4.0
496,85,2.0
496,86,3.0
496,87,2.0
496,88,4.0
496,89,3.5
496,90,4.0
496,91,2.4
496,93,2.0
496,94,2.0
496,95,2.33
496,96,2.5
496,97,2.5
496,98,3.0
496,99,3.0
496,100,2.0
496,101,2.0
496,102,2.0
496,103,3.0
497,4,3.0
497,6,3.5
497,7,4.0
497,8,4.0
497,9,4.0
497,10,3.0
497,11,3.17
497,12,3.0
497,13,2.33
498,4,2.5
498,6,3.0
498,7,1.0
498,8,4.0
498,11,1.0
498,65,2.0
499,4,2.0
500,4,2.0
501,4,4.0
501,6,2.0
501,7,1.0
501,8,4.0
501,9,1.0
501,10,2.5
501,11,2.56
501,12,3.38
501,13,1.34
501,14,4.0
501,15,2.0
501,16,2.33
501,17,4.0
501,18,2.5
501,19,4.0
501,20,1.0
501,23,3.0
501,24,1.24
501,25,1.0
501,26,4.0
501,27,2.4
501,28,1.0
501,29,2.8
501,30,2.0
501,31,3.0
501,32,1.0
501,33,1.0
501,34,4.0
501,35,1.0
501,36,4.0
501,37,2.0
501,38,1.0
501,39,2.0
501,40,1.0
501,41,1.0
501,42,3.0
501,43,1.0
501,44,1.34
501,48,1.75
501,50,4.0
501,51,3.5
501,52,3.0
501,55,4.0
501,58,2.5
501,59,2.0
501,60,1.0
501,63,1.5
501,77,4.0
501,78,4.0
504,4,4.0
504,6,3.5
504,7,4.0
504,8,4.0
504,9,4.0
504,10,3.5
504,11,3.67
504,12,4.0
504,13,4.0
504,20,1.0
504,23,2.5
504,24,4.0
504,25,4.0
504,29,3.5
504,31,4.0
504,33,4.0
504,34,4.0
504,41,2.0
505,4,3.0
505,6,3.4
505,7,2.5
505,8,2.0
505,9,4.0
505,10,3.5
505,11,3.0
505,12,3.25
505,13,4.0
505,14,3.33
505,15,4.0
505,16,4.0
505,17,4.0
505,18,2.0
505,19,2.0
505,20,4.0
505,23,4.0
505,24,2.5
505,25,4.0
505,26,4.0
505,27,3.0
505,28,2.0
505,29,3.3
505,30,4.0
505,31,2.0
505,32,1.0
505,33,1.0
505,34,2.0
505,35,4.0
505,36,4.0
505,37,4.0
505,38,4.0
505,39,4.0
505,40,2.0
505,41,2.0
505,42,4.0
505,43,1.0
505,44,4.0
505,48,3.5
505,50,4.0
505,51,4.0
505,52,2.5
505,55,4.0
505,58,4.0
505,59,4.0
505,60,1.0
505,63,3.0
505,64,1.12
505,67,2.0
505,68,2.0
505,69,2.5
505,70,3.0
505,73,2.0
505,74,2.5
505,75,2.74
505,76,3.07
505,77,2.8
505,78,2.13
505,79,3.67
505,80,1.0
505,82,4.0
505,83,4.0
505,84,2.0
505,85,2.5
505,86,2.33
505,87,4.0
505,88,4.0
505,89,2.5
505,90,1.0
505,91,4.0
505,93,1.0
505,94,1.0
505,95,2.0
505,96,4.0
505,97,2.5
505,98,4.0
505,99,1.0
505,100,4.0
505,101,4.0
505,102,1.0
505,103,4.0
506,4,4.0
506,6,2.25
506,7,2.0
506,8,2.0
506,9,4.0
506,10,2.0
506,11,2.33
507,4,3.0
507,6,2.5
507,7,4.0
507,8,4.0
507,9,2.0
507,10,2.0
507,11,2.5
507,12,2.0
507,13,3.33
509,4,4.0
511,27,1.0
515,4,4.0
516,4,4.0
516,6,2.33
516,7,1.5
516,8,4.0
516,9,4.0
516,10,3.33
516,11,2.17
516,12,1.67
516,13,2.0
516,80,4.0
517,4,4.0
523,4,4.0
523,6,3.24
523,7,2.5
523,8,4.0
523,9,4.0
523,10,4.0
523,11,3.67
523,12,3.25
523,13,3.33
523,14,3.33
523,15,3.0
523,16,4.0
523,17,4.0
523,18,4.0
523,19,4.0
523,20,4.0
523,23,3.5
523,24,3.0
523,25,4.0
523,26,3.0
523,27,3.4
523,28,4.0
523,29,3.6
523,30,3.5
523,31,3.0
523,32,4.0
523,33,3.0
523,34,4.0
523,35,4.0
523,36,3.0
523,37,1.0
523,38,2.0
523,39,2.0
523,40,3.0
523,41,2.0
523,42,4.0
523,43,4.0
523,44,3.34
523,48,3.25
523,50,2.0
523,51,3.0
523,52,3.5
523,55,4.0
523,58,3.5
523,59,4.0
523,60,4.0
523,63,4.0
523,64,2.38
523,65,3.0
523,66,3.0
523,67,2.26
523,68,2.67
523,69,2.5
523,70,3.0
523,73,3.33
523,74,2.5
523,75,3.22
523,77,2.5
523,78,3.0
524,4,4.0
524,6,1.66
524,7,2.0
524,8,2.0
524,11,4.0
525,4,4.0
525,6,3.75
525,7,3.0
525,8,2.0
525,9,4.0
525,10,4.0
525,11,2.22
525,12,3.0
525,13,2.33
525,14,3.0
525,15,2.0
525,16,2.0
525,17,4.0
525,18,3.5
525,19,4.0
525,20,4.0
525,23,3.0
525,24,2.5
525,25,4.0
525,26,1.0
525,27,2.4
525,28,2.0
525,29,4.0
525,30,2.5
525,31,4.0
526,4,4.0
527,4,4.0
527,6,4.0
527,9,4.0
527,11,1.0
529,4,4.0
529,6,4.0
529,7,4.0
529,8,4.0
529,9,2.0
529,10,4.0
529,11,3.0
531,4,2.0
532,4,4.0
532,6,2.0
532,7,4.0
532,8,4.0
533,4,4.0
533,76,1.0
534,4,4.0
536,4,4.0
536,6,4.0
536,7,4.0
536,8,4.0
536,9,4.0
536,10,4.0
536,11,3.22
536,12,2.88
536,13,3.33
538,4,4.0
538,6,3.0
538,7,4.0
538,8,2.0
538,9,2.0
538,10,4.0
538,11,3.13
538,12,3.5
538,13,2.67
539,4,3.0
539,6,2.0
539,7,2.0
539,8,2.0
539,14,2.0
540,4,3.0
540,6,3.0
540,7,2.0
540,8,2.0
540,9,1.0
540,10,4.0
540,11,2.13
540,12,2.71
540,13,3.0
540,14,4.0
540,15,4.0
540,16,4.0
540,17,4.0
540,18,2.5
540,19,2.0
540,20,3.0
540,23,3.5
540,24,4.0
540,25,4.0
540,27,2.25
540,28,4.0
540,29,3.4
540,30,4.0
540,31,4.0
540,32,4.0
540,33,4.0
540,37,3.0
540,48,3.0
540,50,3.0
540,51,3.0
540,65,2.0
540,66,4.0
541,4,3.5
541,6,3.6
541,7,3.0
541,8,4.0
541,9,4.0
541,10,4.0
541,11,3.78
541,12,2.75
541,13,4.0
541,14,3.66
541,15,3.0
541,16,2.67
541,17,4.0
541,18,3.0
541,19,2.0
541,20,3.0
541,23,3.5
541,24,4.0
541,25,4.0
541,26,3.0
541,27,2.2
541,28,3.0
541,29,4.0
541,30,4.0
541,48,2.5
541,50,2.0
541,51,2.0
541,52,3.0
541,55,2.0
541,58,2.0
541,59,2.0
541,60,2.0
541,63,3.0
541,64,2.13
541,65,2.0
541,66,2.5
541,67,2.0
541,68,2.33
541,69,2.0
541,70,2.0
541,73,2.67
541,74,2.5
541,75,2.33
541,76,2.75
541,77,2.67
541,78,2.17
541,80,2.0
541,82,2.5
541,83,2.5
541,84,2.67
541,85,3.5
541,86,2.67
541,87,2.0
541,88,2.0
541,89,2.0
541,90,3.0
541,91,3.26
541,93,3.0
541,94,2.0
541,95,2.0
541,96,1.5
541,97,3.0
541,98,3.0
541,99,3.0
541,100,3.0
541,101,4.0
541,102,1.0
541,103,2.5
542,4,4.0
542,6,1.76
542,7,4.0
542,8,2.0
542,9,2.0
542,10,3.0
542,11,2.5
542,12,2.0
542,13,2.0
545,4,4.0
545,6,2.6
545,7,4.0
545,8,2.0
545,9,2.0
545,10,3.25
545,11,2.23
545,12,2.25
545,13,2.67
545,14,2.0
545,15,2.0
545,16,4.0
545,17,2.0
545,18,2.0
545,19,2.0
545,20,2.0
545,23,2.5
545,24,2.0
545,25,2.0
545,27,2.4
545,28,2.0
545,29,2.66
545,30,2.0
545,31,2.0
545,32,3.0
545,33,2.0
545,34,2.0
545,35,4.0
545,36,4.0
545,37,3.0
545,38,2.0
545,39,4.0
545,40,4.0
545,41,2.0
545,42,2.0
545,43,4.0
545,44,3.0
545,50,4.0
545,51,4.0
545,64,2.87
545,65,4.0
545,66,3.0
545,67,3.5
545,68,2.33
545,69,3.5
545,70,2.0
545,73,1.34
545,74,4.0
545,75,2.55
545,76,3.25
545,77,3.66
545,78,3.0
545,79,3.0
545,80,4.0
545,82,4.0
545,83,3.5
545,84,2.0
545,86,4.0
545,87,4.0
545,91,2.0
545,93,2.0
545,94,2.0
545,95,3.33
545,96,3.5
545,97,4.0
545,98,4.0
545,99,3.0
545,100,2.0
545,101,4.0
545,102,1.0
545,103,2.5
548,4,4.0
548,6,3.5
548,7,3.0
548,8,4.0
548,9,4.0
548,10,4.0
548,11,3.67
548,12,3.24
548,13,4.0
548,14,4.0
550,4,2.0
553,40,4.0
555,4,3.5
555,6,2.5
555,7,1.5
555,8,1.0
555,9,1.0
555,10,2.25
555,11,2.11
555,12,1.57
555,13,2.33
555,14,2.0
555,15,1.0
555,16,2.0
555,17,2.0
556,4,3.0
556,6,2.6
556,7,2.5
556,8,4.0
556,9,1.0
556,10,3.0
556,11,1.12
556,12,1.62
556,13,1.0
556,14,3.0
556,15,4.0
556,16,1.0
556,17,1.0
556,18,1.0
556,19,4.0
556,20,4.0
556,23,2.5
556,24,2.66
556,25,4.0
556,26,4.0
556,27,2.2
556,28,1.0
556,29,2.2
556,30,2.5
556,31,1.0
556,33,1.0
556,34,1.0
556,35,1.0
556,37,1.0
556,38,4.0
556,39,4.0
556,40,4.0
556,41,2.0
556,42,4.0
556,44,2.0
556,50,4.0
556,51,1.0
556,64,2.25
556,66,2.5
556,67,4.0
556,68,2.67
556,69,4.0
556,70,1.0
556,73,1.0
556,74,1.0
556,75,4.0
556,76,1.88
556,77,3.25
556,78,2.5
556,79,3.0
556,80,1.0
556,83,4.0
556,84,4.0
556,85,4.0
556,86,4.0
556,94,1.0
556,95,4.0
556,96,1.0
556,103,4.0
557,4,2.0
558,12,1.0
558,29,1.0
559,4,4.0
559,6,2.5
559,7,4.0
559,8,4.0
559,9,4.0
559,10,4.0
559,11,3.0
559,12,2.88
559,13,2.67
560,4,3.0
560,6,2.5
560,7,1.0
560,8,2.0
560,9,2.0
560,10,2.0
560,11,2.0
560,12,2.0
560,13,1.66
561,4,4.0
561,6,2.74
561,7,3.0
561,8,2.0
561,9,2.0
561,10,2.5
561,11,2.55
561,12,1.66
561,13,2.67
561,76,1.73
561,77,3.5
561,78,2.6
561,79,3.0
562,4,4.0
562,6,2.0
562,7,2.0
562,8,4.0
562,9,4.0
562,10,3.24
562,11,3.11
562,12,2.13
562,13,3.67
562,14,2.33
562,15,2.0
562,16,3.0
562,17,2.0
562,18,3.0
562,19,4.0
562,20,4.0
562,23,2.0
562,24,2.0
562,25,2.0
562,27,2.8
563,4,4.0
563,6,2.0
563,7,2.0
563,8,2.0
563,9,2.0
563,10,2.0
563,11,2.0
563,12,2.67
563,13,3.33
565,4,4.0
565,6,3.5
565,7,4.0
565,8,4.0
565,9,4.0
565,10,4.0
565,11,4.0
565,12,4.0
565,13,4.0
565,14,4.0
565,15,4.0
565,16,4.0
565,17,4.0
565,18,4.0
565,19,4.0
565,20,3.0
565,27,4.0
566,4,4.0
566,6,2.0
566,7,4.0
567,4,4.0
567,6,2.5
567,7,3.0
567,8,4.0
567,9,2.0
567,10,3.0
567,11,2.67
567,12,2.0
567,13,2.0
567,14,2.67
567,15,4.0
567,16,2.0
567,17,4.0
567,18,3.0
567,19,4.0
567,20,2.0
567,23,4.0
567,24,2.0
567,25,4.0
567,26,2.0
567,27,2.6
568,4,2.0
568,6,3.0
570,4,4.0
570,6,1.5
570,7,1.0
570,8,1.0
570,9,1.0
570,10,1.0
570,11,1.5
570,12,1.0
570,13,1.0
571,64,4.0
571,75,4.0
572,4,4.0
572,6,2.26
572,7,4.0
572,8,4.0
572,9,4.0
572,10,4.0
572,11,4.0
572,12,4.0
572,13,4.0
573,4,2.5
573,6,3.0
573,7,2.0
573,8,4.0
573,9,4.0
573,10,4.0
573,11,4.0
573,12,3.66
573,13,4.0
573,16,4.0
573,48,2.4
573,50,4.0
573,51,3.0
573,52,3.0
573,55,2.0
573,58,1.5
573,59,4.0
573,60,4.0
573,63,2.5
574,4,4.0
575,4,3.5
575,6,3.66
575,76,2.0
575,77,3.0
575,78,2.75
576,4,2.0
576,6,2.0
576,8,2.0
576,11,2.0
577,4,2.0
577,11,1.0
580,4,4.0
580,6,4.0
580,7,4.0
580,8,4.0
581,4,4.0
581,6,3.25
581,7,2.5
581,8,4.0
581,9,2.0
581,10,1.75
581,11,2.33
581,12,2.88
581,13,2.0
581,14,4.0
581,15,4.0
581,16,2.67
581,17,2.0
581,18,3.0
581,19,2.0
581,20,2.0
581,23,4.0
581,24,3.25
581,25,4.0
581,26,4.0
581,27,3.0
581,28,3.0
581,29,2.2
581,30,2.0
581,31,2.0
581,32,2.0
581,33,2.0
581,34,2.0
581,35,2.0
581,36,3.0
581,37,2.0
581,38,2.0
581,39,2.0
581,40,2.0
581,41,2.0
581,42,4.0
581,43,1.0
581,44,2.0
581,48,2.75
581,50,2.0
581,51,3.0
581,52,3.0
581,55,2.0
581,58,2.5
581,59,2.0
581,60,2.0
581,63,2.5
581,65,2.0
581,66,3.0
582,48,4.0
582,50,1.0
582,51,1.0
583,4,3.0
583,6,3.5
583,7,4.0
583,8,4.0
583,9,4.0
583,10,4.0
583,11,4.0
583,12,4.0
584,50,1.0
587,4,3.0
588,16,4.0
588,48,2.5
588,50,3.0
588,51,2.5
588,55,3.0
588,63,2.0
589,4,3.0
589,6,3.25
589,7,2.0
589,8,4.0
589,11,2.0
589,14,2.0
590,4,3.5
590,6,2.0
590,7,2.0
593,4,3.0
593,6,2.66
593,7,4.0
593,8,4.0
594,4,4.0
594,6,3.34
594,7,4.0
594,8,4.0
594,9,4.0
594,14,4.0
594,65,3.0
596,4,3.0
597,4,4.0
597,6,3.5
597,7,4.0
597,8,4.0
597,9,4.0
597,10,4.0
597,11,3.77
597,12,3.5
597,13,4.0
597,14,4.0
597,15,4.0
598,48,4.0
598,50,4.0
598,78,4.0
599,4,4.0
599,6,3.0
601,4,4.0
601,6,3.33
601,7,4.0
601,8,4.0
601,11,4.0
602,4,3.0
602,6,3.2
602,7,4.0
602,8,4.0
602,9,4.0
602,10,4.0
602,11,4.0
602,12,3.5
602,13,4.0
602,14,3.0
602,15,3.0
602,16,4.0
602,17,4.0
602,18,2.0
602,19,4.0
602,20,2.0
602,23,3.0
602,24,3.5
602,25,4.0
602,26,4.0
602,27,2.6
602,28,4.0
602,29,3.6
602,30,3.0
602,31,2.0
602,32,4.0
602,33,3.0
602,34,4.0
602,35,4.0
602,36,2.0
602,37,2.0
602,38,2.0
602,39,2.0
602,40,2.0
602,41,1.0
602,42,2.0
602,43,3.0
602,44,1.66
602,48,2.5
602,50,2.0
602,51,4.0
602,52,2.5
602,55,4.0
602,58,3.5
602,59,4.0
602,60,4.0
602,63,4.0
602,64,2.75
602,65,4.0
602,66,3.0
602,67,3.5
602,68,2.33
602,69,1.0
602,70,2.0
602,73,2.66
602,74,2.5
602,75,3.22
602,76,2.7
602,77,3.2
602,78,3.38
602,79,3.66
602,80,2.0
602,83,2.0
602,84,2.0
602,91,2.0
602,93,3.0
602,94,2.0
602,95,2.25
602,96,2.5
602,97,2.5
602,98,2.0
602,99,3.0
602,100,2.0
602,101,2.0
602,102,2.0
602,103,2.5
603,28,4.0
603,29,2.5
603,30,2.0
603,31,3.0
604,4,4.0
604,6,2.0
604,7,3.0
604,8,4.0
604,9,4.0
604,10,4.0
604,11,3.22
604,12,2.62
604,13,3.0
604,80,4.0
605,4,4.0
605,6,1.0
605,7,1.0
605,8,1.0
605,9,4.0
605,11,2.5
606,65,4.0
608,4,3.0
608,6,4.0
608,85,4.0
609,4,4.0
609,6,2.0
609,7,2.0
609,8,2.0
609,9,2.0
609,11,2.0
610,4,4.0
611,4,2.0
611,6,1.34
611,7,2.0
611,8,2.0
611,9,1.0
611,11,1.0
611,14,2.5
611,15,4.0
612,4,1.0
615,4,4.0
615,6,3.5
615,8,4.0
615,9,4.0
615,10,4.0
615,11,3.5
615,12,3.0
615,13,4.0
618,4,3.5
618,6,2.5
618,7,4.0
618,8,2.0
618,9,1.0
618,10,4.0
618,11,2.0
618,12,3.0
618,14,2.0
618,15,2.0
618,16,2.0
618,17,2.0
618,18,2.5
618,19,2.0
618,20,2.0
618,23,2.0
618,24,3.74
618,25,1.0
618,26,4.0
618,27,2.6
618,28,4.0
618,29,2.42
618,30,2.5
618,31,4.0
618,33,4.0
618,34,2.0
618,35,2.0
618,38,3.0
618,48,2.0
618,50,4.0
618,51,1.5
618,52,3.0
618,55,3.0
618,58,2.0
618,59,3.0
618,60,3.0
618,63,2.5
618,64,3.0
618,65,4.0
618,66,2.5
618,67,1.5
618,77,3.5
618,78,2.0
619,12,4.0
620,4,4.0
620,6,2.33
620,7,4.0
620,8,4.0
620,9,4.0
620,11,4.0
620,91,3.33
620,93,4.0
620,94,2.0
620,95,3.66
620,96,3.0
620,97,3.0
620,98,2.0
620,99,3.0
620,100,4.0
620,102,2.0
620,103,4.0
623,4,4.0
625,4,2.0
625,6,2.0
625,7,3.0
625,8,1.0
625,9,4.0
625,10,3.75
625,11,3.11
625,12,2.13
625,13,4.0
625,29,1.0
625,43,4.0
626,4,2.0
626,12,1.0
626,77,3.0
627,4,4.0
627,16,1.0
628,4,4.0
628,6,3.0
628,7,4.0
628,8,4.0
628,9,4.0
628,10,2.67
628,11,3.2
628,12,2.5
628,13,1.66
629,4,4.0
629,6,3.5
629,7,3.0
629,8,4.0
629,9,4.0
629,10,4.0
629,11,4.0
629,12,4.0
629,13,4.0
629,14,3.0
629,15,4.0
629,16,4.0
629,17,4.0
629,18,4.0
629,19,4.0
629,20,2.0
629,23,4.0
629,27,3.4
630,4,4.0
630,6,3.25
630,7,4.0
630,8,4.0
630,9,4.0
630,10,4.0
630,11,4.0
630,12,3.87
630,13,4.0
630,14,3.67
630,15,3.0
630,16,4.0
630,17,2.0
630,18,4.0
630,19,4.0
630,20,4.0
630,23,3.0
630,24,4.0
630,25,4.0
